Datum,Bettenart,Betten,Bundesland
2022-02-01,Intensivbett,370,Summe
2022-02-01,Normalbett,2308,Summe
2022-02-02,Intensivbett,371,Summe
2022-02-02,Normalbett,2383,Summe
2022-02-03,Intensivbett,365,Summe
2022-02-03,Normalbett,2453,Summe
2022-02-04,Intensivbett,361,Summe
2022-02-04,Normalbett,2509,Summe
2022-02-07,Intensivbett,356,Summe
2022-02-07,Normalbett,2783,Summe
2022-02-08,Intensivbett,360,Summe
2022-02-08,Normalbett,2919,Summe
2022-02-09,Intensivbett,376,Summe
2022-02-09,Normalbett,2987,Summe
2022-02-10,Intensivbett,382,Summe
2022-02-10,Normalbett,3015,Summe
2022-02-11,Intensivbett,372,Summe
2022-02-11,Normalbett,3044,Summe
2022-02-14,Intensivbett,381,Summe
2022-02-14,Normalbett,3344,Summe
2022-02-15,Intensivbett,403,Summe
2022-02-15,Normalbett,3386,Summe
2022-02-16,Intensivbett,401,Summe
2022-02-16,Normalbett,3449,Summe
2022-02-17,Intensivbett,423,Summe
2022-02-17,Normalbett,3439,Summe
2022-02-18,Intensivbett,409,Summe
2022-02-18,Normalbett,3485,Summe
2022-02-21,Intensivbett,433,Summe
2022-02-21,Normalbett,3665,Summe
2022-02-22,Intensivbett,433,Summe
2022-02-22,Normalbett,3790,Summe
2022-02-23,Intensivbett,437,Summe
2022-02-23,Normalbett,3755,Summe
2022-02-24,Intensivbett,414,Summe
2022-02-24,Normalbett,3772,Summe
2022-02-25,Intensivbett,415,Summe
2022-02-25,Normalbett,3699,Summe
2022-02-28,Intensivbett,414,Summe
2022-02-28,Normalbett,3807,Summe
2022-03-01,Intensivbett,434,Summe
2022-03-01,Normalbett,3862,Summe
2022-03-02,Intensivbett,422,Summe
2022-03-02,Normalbett,3795,Summe
2022-03-03,Intensivbett,399,Summe
2022-03-03,Normalbett,3701,Summe
2022-03-04,Intensivbett,378,Summe
2022-03-04,Normalbett,3723,Summe
2022-03-07,Intensivbett,394,Summe
2022-03-07,Normalbett,3807,Summe
2022-03-08,Intensivbett,416,Summe
2022-03-08,Normalbett,3981,Summe
2022-03-09,Intensivbett,415,Summe
2022-03-09,Normalbett,3990,Summe
2022-03-10,Intensivbett,405,Summe
2022-03-10,Normalbett,3969,Summe
2022-03-11,Intensivbett,384,Summe
2022-03-11,Normalbett,4050,Summe
2022-03-14,Intensivbett,436,Summe
2022-03-14,Normalbett,4353,Summe
2022-03-15,Intensivbett,438,Summe
2022-03-15,Normalbett,4681,Summe
2022-03-16,Intensivbett,432,Summe
2022-03-16,Normalbett,4647,Summe
2022-03-17,Intensivbett,436,Summe
2022-03-17,Normalbett,4629,Summe
2022-03-18,Intensivbett,443,Summe
2022-03-18,Normalbett,4625,Summe
2022-03-21,Intensivbett,423,Summe
2022-03-21,Normalbett,4869,Summe
2022-03-22,Intensivbett,448,Summe
2022-03-22,Normalbett,4968,Summe
2022-03-23,Intensivbett,451,Summe
2022-03-23,Normalbett,4938,Summe
2022-03-24,Intensivbett,439,Summe
2022-03-24,Normalbett,4875,Summe
2022-03-25,Intensivbett,421,Summe
2022-03-25,Normalbett,4827,Summe
2022-03-28,Intensivbett,422,Summe
2022-03-28,Normalbett,4816,Summe
2022-03-29,Intensivbett,440,Summe
2022-03-29,Normalbett,4903,Summe
2022-03-30,Intensivbett,421,Summe
2022-03-30,Normalbett,4638,Summe
2022-03-31,Intensivbett,424,Summe
2022-03-31,Normalbett,4631,Summe
2022-04-01,Intensivbett,420,Summe
2022-04-01,Normalbett,4471,Summe
2022-04-04,Intensivbett,410,Summe
2022-04-04,Normalbett,4419,Summe
2022-04-05,Intensivbett,403,Summe
2022-04-05,Normalbett,4422,Summe
2022-04-06,Intensivbett,376,Summe
2022-04-06,Normalbett,4195,Summe
2022-04-07,Intensivbett,371,Summe
2022-04-07,Normalbett,4019,Summe
2022-04-08,Intensivbett,359,Summe
2022-04-08,Normalbett,3972,Summe
2022-04-11,Intensivbett,342,Summe
2022-04-11,Normalbett,3830,Summe
2022-04-12,Intensivbett,331,Summe
2022-04-12,Normalbett,3929,Summe
2022-04-13,Intensivbett,309,Summe
2022-04-13,Normalbett,3729,Summe
2022-04-14,Intensivbett,308,Summe
2022-04-14,Normalbett,3630,Summe
2022-04-19,Intensivbett,307,Summe
2022-04-19,Normalbett,3406,Summe
2022-04-20,Intensivbett,294,Summe
2022-04-20,Normalbett,3430,Summe
2022-04-21,Intensivbett,271,Summe
2022-04-21,Normalbett,3285,Summe
2022-04-22,Intensivbett,270,Summe
2022-04-22,Normalbett,3273,Summe
2022-04-25,Intensivbett,262,Summe
2022-04-25,Normalbett,3081,Summe
2022-04-26,Intensivbett,275,Summe
2022-04-26,Normalbett,3075,Summe
2022-04-27,Intensivbett,260,Summe
2022-04-27,Normalbett,2952,Summe
2022-04-28,Intensivbett,246,Summe
2022-04-28,Normalbett,2795,Summe
2022-04-29,Intensivbett,244,Summe
2022-04-29,Normalbett,2714,Summe
2022-05-02,Intensivbett,229,Summe
2022-05-02,Normalbett,2664,Summe
2022-05-03,Intensivbett,227,Summe
2022-05-03,Normalbett,2655,Summe
2022-05-04,Intensivbett,218,Summe
2022-05-04,Normalbett,2575,Summe
2022-05-05,Intensivbett,209,Summe
2022-05-05,Normalbett,2439,Summe
2022-05-06,Intensivbett,199,Summe
2022-05-06,Normalbett,2382,Summe
2022-05-09,Intensivbett,200,Summe
2022-05-09,Normalbett,2362,Summe
2022-05-10,Intensivbett,198,Summe
2022-05-10,Normalbett,2320,Summe
2022-05-11,Intensivbett,182,Summe
2022-05-11,Normalbett,2208,Summe
2022-05-12,Intensivbett,174,Summe
2022-05-12,Normalbett,2131,Summe
2022-05-13,Intensivbett,170,Summe
2022-05-13,Normalbett,2121,Summe
2022-05-16,Intensivbett,154,Summe
2022-05-16,Normalbett,2414,Summe
2022-05-17,Intensivbett,161,Summe
2022-05-17,Normalbett,1863,Summe
2022-05-18,Intensivbett,152,Summe
2022-05-18,Normalbett,1777,Summe
2022-05-19,Intensivbett,154,Summe
2022-05-19,Normalbett,1743,Summe
2022-05-20,Intensivbett,153,Summe
2022-05-20,Normalbett,1664,Summe
2022-05-23,Intensivbett,141,Summe
2022-05-23,Normalbett,1575,Summe
2022-05-24,Intensivbett,135,Summe
2022-05-24,Normalbett,1618,Summe
2022-05-25,Intensivbett,130,Summe
2022-05-25,Normalbett,1559,Summe
2022-05-27,Intensivbett,120,Summe
2022-05-27,Normalbett,1413,Summe
2022-05-30,Intensivbett,126,Summe
2022-05-30,Normalbett,1528,Summe
2022-05-31,Intensivbett,124,Summe
2022-05-31,Normalbett,1336,Summe
2022-06-01,Intensivbett,115,Summe
2022-06-01,Normalbett,1289,Summe
2022-06-02,Intensivbett,117,Summe
2022-06-02,Normalbett,1269,Summe
2022-06-03,Intensivbett,129,Summe
2022-06-03,Normalbett,1209,Summe
2022-06-07,Intensivbett,118,Summe
2022-06-07,Normalbett,1262,Summe
2022-06-08,Intensivbett,121,Summe
2022-06-08,Normalbett,1304,Summe
2022-06-09,Intensivbett,117,Summe
2022-06-09,Normalbett,1326,Summe
2022-06-10,Intensivbett,122,Summe
2022-06-10,Normalbett,1341,Summe
2022-06-13,Intensivbett,128,Summe
2022-06-13,Normalbett,1372,Summe
2022-06-14,Intensivbett,125,Summe
2022-06-14,Normalbett,1467,Summe
2022-06-15,Intensivbett,134,Summe
2022-06-15,Normalbett,1477,Summe
2022-06-17,Intensivbett,138,Summe
2022-06-17,Normalbett,1460,Summe
2022-06-20,Intensivbett,131,Summe
2022-06-20,Normalbett,1621,Summe
2022-06-21,Intensivbett,136,Summe
2022-06-21,Normalbett,1709,Summe
2022-06-22,Intensivbett,134,Summe
2022-06-22,Normalbett,1696,Summe
2022-06-23,Intensivbett,139,Summe
2022-06-23,Normalbett,1739,Summe
2022-06-24,Intensivbett,135,Summe
2022-06-24,Normalbett,1781,Summe
2022-06-27,Intensivbett,150,Summe
2022-06-27,Normalbett,1908,Summe
2022-06-28,Intensivbett,167,Summe
2022-06-28,Normalbett,1996,Summe
2022-06-29,Intensivbett,159,Summe
2022-06-29,Normalbett,2016,Summe
2022-06-30,Intensivbett,159,Summe
2022-06-30,Normalbett,1959,Summe
2022-07-01,Intensivbett,154,Summe
2022-07-01,Normalbett,1948,Summe
2022-07-04,Intensivbett,170,Summe
2022-07-04,Normalbett,2096,Summe
2022-07-05,Intensivbett,168,Summe
2022-07-05,Normalbett,2165,Summe
2022-07-06,Intensivbett,159,Summe
2022-07-06,Normalbett,2081,Summe
2022-07-07,Intensivbett,163,Summe
2022-07-07,Normalbett,2054,Summe
2022-07-08,Intensivbett,163,Summe
2022-07-08,Normalbett,2110,Summe
2022-07-11,Intensivbett,173,Summe
2022-07-11,Normalbett,2310,Summe
2022-07-12,Intensivbett,172,Summe
2022-07-12,Normalbett,2414,Summe
2022-07-13,Intensivbett,180,Summe
2022-07-13,Normalbett,2433,Summe
2022-07-14,Intensivbett,192,Summe
2022-07-14,Normalbett,2439,Summe
2022-07-15,Intensivbett,194,Summe
2022-07-15,Normalbett,2550,Summe
2022-07-18,Intensivbett,202,Summe
2022-07-18,Normalbett,2868,Summe
2022-07-19,Intensivbett,213,Summe
2022-07-19,Normalbett,3047,Summe
2022-07-20,Intensivbett,219,Summe
2022-07-20,Normalbett,3052,Summe
2022-07-21,Intensivbett,235,Summe
2022-07-21,Normalbett,3075,Summe
2022-07-22,Intensivbett,256,Summe
2022-07-22,Normalbett,3129,Summe
2022-07-25,Intensivbett,268,Summe
2022-07-25,Normalbett,3382,Summe
2022-07-26,Intensivbett,305,Summe
2022-07-26,Normalbett,3452,Summe
2022-07-27,Intensivbett,303,Summe
2022-07-27,Normalbett,3388,Summe
2022-07-28,Intensivbett,276,Summe
2022-07-28,Normalbett,3277,Summe
2022-07-29,Intensivbett,273,Summe
2022-07-29,Normalbett,3198,Summe
2022-08-01,Intensivbett,269,Summe
2022-08-01,Normalbett,3058,Summe
2022-08-02,Intensivbett,262,Summe
2022-08-02,Normalbett,3125,Summe
2022-08-03,Intensivbett,253,Summe
2022-08-03,Normalbett,2932,Summe
2022-08-04,Intensivbett,239,Summe
2022-08-04,Normalbett,2836,Summe
2022-08-05,Intensivbett,242,Summe
2022-08-05,Normalbett,2768,Summe
2022-08-08,Intensivbett,234,Summe
2022-08-08,Normalbett,2766,Summe
2022-08-09,Intensivbett,232,Summe
2022-08-09,Normalbett,2749,Summe
2022-08-10,Intensivbett,232,Summe
2022-08-10,Normalbett,2496,Summe
2022-08-11,Intensivbett,212,Summe
2022-08-11,Normalbett,2360,Summe
2022-08-12,Intensivbett,215,Summe
2022-08-12,Normalbett,2215,Summe
2022-08-15,Intensivbett,200,Summe
2022-08-15,Normalbett,2101,Summe
2022-08-16,Intensivbett,186,Summe
2022-08-16,Normalbett,2207,Summe
2022-08-17,Intensivbett,190,Summe
2022-08-17,Normalbett,2157,Summe
2022-08-18,Intensivbett,192,Summe
2022-08-18,Normalbett,2038,Summe
2022-08-19,Intensivbett,179,Summe
2022-08-19,Normalbett,1890,Summe
2022-08-22,Intensivbett,158,Summe
2022-08-22,Normalbett,1929,Summe
2022-08-23,Intensivbett,163,Summe
2022-08-23,Normalbett,1892,Summe
2022-08-24,Intensivbett,158,Summe
2022-08-24,Normalbett,1775,Summe
2022-08-25,Intensivbett,136,Summe
2022-08-25,Normalbett,1670,Summe
2022-08-26,Intensivbett,141,Summe
2022-08-26,Normalbett,1667,Summe
2022-08-29,Intensivbett,128,Summe
2022-08-29,Normalbett,1608,Summe
2022-08-30,Intensivbett,128,Summe
2022-08-30,Normalbett,1604,Summe
2022-08-31,Intensivbett,117,Summe
2022-08-31,Normalbett,1614,Summe
2022-09-01,Intensivbett,110,Summe
2022-09-01,Normalbett,1447,Summe
2022-09-02,Intensivbett,114,Summe
2022-09-02,Normalbett,1409,Summe
2022-09-05,Intensivbett,132,Summe
2022-09-05,Normalbett,1378,Summe
2022-09-06,Intensivbett,125,Summe
2022-09-06,Normalbett,1389,Summe
2022-09-07,Intensivbett,123,Summe
2022-09-07,Normalbett,1362,Summe
2022-09-08,Intensivbett,121,Summe
2022-09-08,Normalbett,1392,Summe
2022-09-09,Intensivbett,126,Summe
2022-09-09,Normalbett,1325,Summe
2022-09-12,Intensivbett,119,Summe
2022-09-12,Normalbett,1368,Summe
2022-09-13,Intensivbett,128,Summe
2022-09-13,Normalbett,1415,Summe
2022-09-14,Intensivbett,144,Summe
2022-09-14,Normalbett,1403,Summe
2022-09-15,Intensivbett,130,Summe
2022-09-15,Normalbett,1411,Summe
2022-09-16,Intensivbett,121,Summe
2022-09-16,Normalbett,1400,Summe
2022-09-19,Intensivbett,115,Summe
2022-09-19,Normalbett,1476,Summe
2022-09-20,Intensivbett,116,Summe
2022-09-20,Normalbett,1495,Summe
2022-09-21,Intensivbett,130,Summe
2022-09-21,Normalbett,1533,Summe
2022-09-22,Intensivbett,127,Summe
2022-09-22,Normalbett,1518,Summe
2022-09-23,Intensivbett,139,Summe
2022-09-23,Normalbett,1605,Summe
2022-09-26,Intensivbett,163,Summe
2022-09-26,Normalbett,1884,Summe
2022-09-27,Intensivbett,173,Summe
2022-09-27,Normalbett,2159,Summe
2022-09-28,Intensivbett,177,Summe
2022-09-28,Normalbett,2161,Summe
2022-09-29,Intensivbett,182,Summe
2022-09-29,Normalbett,2449,Summe
2022-09-30,Intensivbett,187,Summe
2022-09-30,Normalbett,2574,Summe
2022-10-04,Intensivbett,239,Summe
2022-10-04,Normalbett,3288,Summe
2022-10-05,Intensivbett,259,Summe
2022-10-05,Normalbett,3622,Summe
2022-10-06,Intensivbett,258,Summe
2022-10-06,Normalbett,3772,Summe
2022-10-07,Intensivbett,273,Summe
2022-10-07,Normalbett,3850,Summe
