Datum;Bundesland;Betten;Bettenart
2022-02-01;Summe;370;Intensivbett
2022-02-01;Summe;2308;Normalbett
2022-02-02;Summe;371;Intensivbett
2022-02-02;Summe;2383;Normalbett
2022-02-03;Summe;365;Intensivbett
2022-02-03;Summe;2453;Normalbett
2022-02-04;Summe;361;Intensivbett
2022-02-04;Summe;2509;Normalbett
2022-02-07;Summe;356;Intensivbett
2022-02-07;Summe;2783;Normalbett
2022-02-08;Summe;360;Intensivbett
2022-02-08;Summe;2919;Normalbett
2022-02-09;Summe;376;Intensivbett
2022-02-09;Summe;2987;Normalbett
2022-02-10;Summe;382;Intensivbett
2022-02-10;Summe;3015;Normalbett
2022-02-11;Summe;372;Intensivbett
2022-02-11;Summe;3044;Normalbett
2022-02-14;Summe;381;Intensivbett
2022-02-14;Summe;3344;Normalbett
2022-02-15;Summe;403;Intensivbett
2022-02-15;Summe;3386;Normalbett
2022-02-16;Summe;401;Intensivbett
2022-02-16;Summe;3449;Normalbett
2022-02-17;Summe;423;Intensivbett
2022-02-17;Summe;3439;Normalbett
2022-02-18;Summe;409;Intensivbett
2022-02-18;Summe;3485;Normalbett
2022-02-21;Summe;433;Intensivbett
2022-02-21;Summe;3665;Normalbett
2022-02-22;Summe;433;Intensivbett
2022-02-22;Summe;3790;Normalbett
2022-02-23;Summe;437;Intensivbett
2022-02-23;Summe;3755;Normalbett
2022-02-24;Summe;414;Intensivbett
2022-02-24;Summe;3772;Normalbett
2022-02-25;Summe;415;Intensivbett
2022-02-25;Summe;3699;Normalbett
2022-02-28;Summe;414;Intensivbett
2022-02-28;Summe;3807;Normalbett
2022-03-01;Summe;434;Intensivbett
2022-03-01;Summe;3862;Normalbett
2022-03-02;Summe;422;Intensivbett
2022-03-02;Summe;3795;Normalbett
2022-03-03;Summe;399;Intensivbett
2022-03-03;Summe;3701;Normalbett
2022-03-04;Summe;378;Intensivbett
2022-03-04;Summe;3723;Normalbett
2022-03-07;Summe;394;Intensivbett
2022-03-07;Summe;3807;Normalbett
2022-03-08;Summe;416;Intensivbett
2022-03-08;Summe;3981;Normalbett
2022-03-09;Summe;415;Intensivbett
2022-03-09;Summe;3990;Normalbett
2022-03-10;Summe;405;Intensivbett
2022-03-10;Summe;3969;Normalbett
2022-03-11;Summe;384;Intensivbett
2022-03-11;Summe;4050;Normalbett
2022-03-14;Summe;436;Intensivbett
2022-03-14;Summe;4353;Normalbett
2022-03-15;Summe;438;Intensivbett
2022-03-15;Summe;4681;Normalbett
2022-03-16;Summe;432;Intensivbett
2022-03-16;Summe;4647;Normalbett
2022-03-17;Summe;436;Intensivbett
2022-03-17;Summe;4629;Normalbett
2022-03-18;Summe;443;Intensivbett
2022-03-18;Summe;4625;Normalbett
2022-03-21;Summe;423;Intensivbett
2022-03-21;Summe;4869;Normalbett
2022-03-22;Summe;448;Intensivbett
2022-03-22;Summe;4968;Normalbett
2022-03-23;Summe;451;Intensivbett
2022-03-23;Summe;4938;Normalbett
2022-03-24;Summe;439;Intensivbett
2022-03-24;Summe;4875;Normalbett
2022-03-25;Summe;421;Intensivbett
2022-03-25;Summe;4827;Normalbett
2022-03-28;Summe;422;Intensivbett
2022-03-28;Summe;4816;Normalbett
2022-03-29;Summe;440;Intensivbett
2022-03-29;Summe;4903;Normalbett
2022-03-30;Summe;421;Intensivbett
2022-03-30;Summe;4638;Normalbett
2022-03-31;Summe;424;Intensivbett
2022-03-31;Summe;4631;Normalbett
2022-04-01;Summe;420;Intensivbett
2022-04-01;Summe;4471;Normalbett
2022-04-04;Summe;410;Intensivbett
2022-04-04;Summe;4419;Normalbett
2022-04-05;Summe;403;Intensivbett
2022-04-05;Summe;4422;Normalbett
2022-04-06;Summe;376;Intensivbett
2022-04-06;Summe;4195;Normalbett
2022-04-07;Summe;371;Intensivbett
2022-04-07;Summe;4019;Normalbett
2022-04-08;Summe;359;Intensivbett
2022-04-08;Summe;3972;Normalbett
2022-04-11;Summe;342;Intensivbett
2022-04-11;Summe;3830;Normalbett
2022-04-12;Summe;331;Intensivbett
2022-04-12;Summe;3929;Normalbett
2022-04-13;Summe;309;Intensivbett
2022-04-13;Summe;3729;Normalbett
2022-04-14;Summe;308;Intensivbett
2022-04-14;Summe;3630;Normalbett
2022-04-19;Summe;307;Intensivbett
2022-04-19;Summe;3406;Normalbett
2022-04-20;Summe;294;Intensivbett
2022-04-20;Summe;3430;Normalbett
2022-04-21;Summe;271;Intensivbett
2022-04-21;Summe;3285;Normalbett
2022-04-22;Summe;270;Intensivbett
2022-04-22;Summe;3273;Normalbett
2022-04-25;Summe;262;Intensivbett
2022-04-25;Summe;3081;Normalbett
2022-04-26;Summe;275;Intensivbett
2022-04-26;Summe;3075;Normalbett
2022-04-27;Summe;260;Intensivbett
2022-04-27;Summe;2952;Normalbett
2022-04-28;Summe;246;Intensivbett
2022-04-28;Summe;2795;Normalbett
2022-04-29;Summe;244;Intensivbett
2022-04-29;Summe;2714;Normalbett
2022-05-02;Summe;229;Intensivbett
2022-05-02;Summe;2664;Normalbett
